

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
                            l2065 0C5C                              l2057 0B6E                              l2241 05C3  
                            l2233 0592                              l2225 058C                              l2217 0560  
                            l2209 0538                              l2161 046B                              l2401 0167  
                            l2331 06F9                              l2323 06AD                              l2315 0676  
                            l2307 0B50                              l2147 0DF6                              l2139 0D0D  
                            l2091 07E7                              l2083 07C7                              l2067 0C60  
                            l2059 0B70                              l2251 05E2                              l2243 05CF  
                            l2227 0590                              l2171 048C                              l2163 0470  
                            l2155 045D                              l2411 0181                              l2403 0169  
                            l2333 070C                              l2325 06C0                              l2317 067F  
                            l2309 0B56                              l2149 0DFC                              l2341 0B8F  
                            l2093 07ED                              l2085 07CE                              l2077 07BC  
                            l2069 0C6D                              l2261 0602                              l2253 05E6  
                            l2245 05D3                              l2237 05AE                              l2181 04CC  
                            l2173 049C                              l2165 0475                              l2157 0460  
                            l2501 02D9                              l2421 01AD                              l2413 0188  
                            l2327 06D3                              l2319 0687                              l2343 0B91  
                            l2335 0B86                              l2095 07EE                              l2087 07D2  
                            l2079 07BE                              l2271 0648                              l2263 060E  
                            l2247 05D7                              l2255 05F3                              l2239 05B8  
                            l2191 04F2                              l2183 04DD                              l2175 04A0  
                            l2159 0466                              l2511 02FD                              l2503 02E3  
                            l2431 01CE                              l2415 018B                              l2407 0171  
                            l2329 06E6                              l2345 0B98                              l2337 0B87  
                            l2097 07F5                              l2089 07D6                              l2265 0611  
                            l2257 05F9                              l2249 05DD                              l2193 04F5  
                            l2185 04E4                              l2177 04B5                              l2169 0479  
                            l2273 0651                              l2601 042E                              l2521 0326  
                            l2513 030C                              l2505 02E9                              l2441 01E8  
                            l2425 01B7                              l2433 01D0                              l2417 0198  
                            l2409 017B                              l2361 0068                              l2291 0C1E  
                            l2339 0B8B                              l2099 07FB                              l2267 063F  
                            l2259 05FE                              l2275 0661                              l2195 04FB  
                            l2187 04E8                              l2179 04C8                              l2531 033D  
                            l2523 032C                              l2515 0312                              l2507 02EE  
                            l2451 0226                              l2443 01EF                              l2427 01C1  
                            l2419 01A7                              l2371 009A                              l2363 0071  
                            l2355 0029                              l1901 0F7C                              l2293 0C25  
                            l2269 0644                              l2197 050C                              l2189 04EE  
                            l2541 0361                              l2533 0347                              l2525 0333  
                            l2509 02F0                              l2461 0247                              l2445 01F2  
                            l2437 01D8                              l2429 01C7                              l2381 010E  
                            l2373 00C2                              l2605 0432                              l2365 007F  
                            l2357 0054                              l1911 0FC8                              l1903 0F86  
                            l2295 0C2B                              l2287 0C16                              l2199 0516  
                            l2551 038A                              l2543 0370                              l2535 034D  
                            l2519 031C                              l2527 0335                              l2471 0261  
                            l2455 0230                              l2463 0249                              l2447 0211  
                            l2439 01E2                              l2391 0146                              l2383 0114  
                            l2375 00DB                              l2367 0084                              l2359 0063  
                            l1913 0FDA                              l1905 0F92                              l2297 0C2E  
                            l2289 0C1B                              l1921 0F25                              l2561 03A1  
                            l2553 0390                              l2545 0376                              l2537 0352  
                            l2481 028A                              l2473 0266                              l2457 023A  
                            l2449 0220                              l2385 0124                              l2377 00E3  
                            l2369 0093                              l1915 0FED                              l1907 0FA4  
                            l2299 0C38                              l1931 0F5F                              l1923 0F32  
                            l2571 03C5                              l2563 03AB                              l2555 0397  
                            l2539 0354                              l2491 02C2                              l2483 0292  
                            l2475 0268                              l2467 0251                              l2459 0240  
                            l2395 0150                              l2387 0131                              l2379 00E9  
                            l1909 0FB7                              l1941 0B9B                              l1933 0F60  
                            l1925 0F36                              l1917 0F10                              l2581 03EE  
                            l2573 03D4                              l2565 03B1                              l2549 0380  
                            l2557 0399                              l2493 02C8                              l2485 02AE  
                            l2477 0275                              l2469 025B                              l2397 015A  
                            l2389 0140                              l1863 0B43                              l1871 0B39  
                            l1943 0B9E                              l1935 0F69                              l1927 0F3F  
                            l1919 0F22                              l1951 0EB8                              l2591 0405  
                            l2583 03F4                              l2575 03DA                              l2567 03B6  
                            l2495 02CF                              l2479 0284                              l2399 0160  
                            l1865 0B49                              l1881 0C84                              l1873 0B3E  
                            l1945 0BA4                              l1929 0F51                              l1937 0F6F  
                            l1961 0ECD                              l1953 0EBB                              l2593 040F  
                            l2585 03FB                              l2569 03B8                              l2489 02B8  
                            l2497 02D1                              l1891 0CA8                              l1883 0C8C  
                            l1867 0B27                              l1875 0B30                              l1947 0BA7  
                            l1971 0EE7                              l1963 0ED3                              l1955 0EC0  
                            l2691 0579                              l2595 0415                              l2579 03E4  
                            l2587 03FD                              l1885 0C95                              l1869 0B2C  
                            l1877 0B35                              l1949 0BAC                              l1981 0EFF  
                            l1973 0EEB                              l1965 0ED7                              l1957 0EC4  
